|speaker|utterance|emotion|annotation
8975|Chandler|and people say you dont pay attention.|0|4000001
8976|Chandler|no, this is a much better job.|0|3200000
8977|Chandler|its vice-president of a company that does data reconfiguration and statistical factoring for other companies.|0|4100000
8978|Joey|wow! how do you know how to do that?!|5|1000040
8979|Chandler|thats what i do now.|0|4100000
8980|Monica|hey joey, come taste this.|0|5000000
8981|Joey|what is it?|0|4010000
8982|Monica|remember that guy that gave me a bad review? well  im getting my revenge!|4|0200300
8983|Joey|you cooked him?|5|2000030
8985|Monica|he teaches a course on food criticism at the new school, so before we go to the movies i wanna go by there and make him try my bouillabaisse again.|0|3100100
8986|Monica|oh, i cannot wait to read the front page of the post tomorrow!|1|0400010
8987|Monica|"""restaurant reviewer admits: i was wrong about monica."""|1|0300110
8988|Chandler|the front page? you really do live in your own little world, dont ya?|7|1100021
8989|Joey|so, did you uh, find anyone to marry you guys yet?|0|3011000
8990|Chandler|no, but horny for monica minister called, wanting to know if we were still together.|6|1000103
8991|Monica|were never gonna find anybody.|2|0041000
8992|Joey|well then let me do it!|1|0400010
8993|Chandler|joe|7|2000021
8994|Joey|no-no-no!|7|0201011
8995|Joey|look, ive been thinking about it.|0|3200000
8996|Joey|im an actor right?|0|3200000
8997|Joey|so i wont get nervous talking in front of people.|0|3200000
8998|Monica|joey look its really sweet|7|1020020
8999|Joey|no-no-no-no look no!|7|1002110
9000|Joey|i wont spit, and i wont stare at monicas breasts!|7|2011010
9002|Joey|everyone knows im an ass man!|1|1400000
9004|Joey|yeah and the most important thing is that it wont be some like, stranger up there who barely knows you.|1|1400000
9005|Joey|itll be me!|1|0500000
9006|Joey|and i swear ill do a really good job.|1|1400000
9007|Joey|plus, yknow i love you guys and-and it would really mean a lot to me.|1|0500000
9008|Chandler|yknow, we havent found anybody else.|0|3000020
9009|Monica|it might be kinda cool.|1|1400000
9010|Joey|so i can do it?|1|0310010
9011|Phoebe|ah-ha! too cocky!|1|0300011
9012|Joey|i still cant believe they took away my key. you trust me with yours.|7|0010121
9013|Phoebe|of course i do! and im gonna give it back to you as soon as theyre done with it at the key shining place.|0|3100010
9014|Joey|what the hell is that?|7|0000221
9015|Joey|whoa! whoa! whoa! treeger, what are you doing?|5|0000050
9016|Mr. Treeger|you said there was a gas leak in here.|0|5000000
9017|Phoebe|well why dont you use your key?|0|3000110
9018|Mr. Treeger|because by the time i find it on this thing , the whole place might have exploded.|0|3011000
9019|Mr. Treeger|if that happens at another building that i manage, people are gonna start asking questions.|0|4010000
9021|Mr. Treeger|hurry up.|7|1000202
9022|Phoebe|oh! we could have done that.|0|3000011
9023|Chandler|luckily, the guy she settled for cant hear what youre talking about.|0|4100000
9024|Phoebe|oh, im so sorry.|2|1040000
9025|Phoebe|um, and maybe im wrong!|7|2101010
9026|Phoebe|i butyknow im gonna go out with him again, ill find out more.|0|5000000
9027|Chandler|you believe that this guy is destined for someone else and youre still gonna date him?|5|0010031
9028|Phoebe|well, he may not be my soul mate, but a girls gotta eat.|0|5000000
9029|Ross|(walking up with this|0|5000000
9030|Monica|god ross, what is that?|7|1001021
9031|Monica|oh, but its made her so happy.|7|2210000
9032|Ross|little girl misses her cat.|0|3020000
9033|Ross|crazy lady thinks her mother is in a cat.|7|2010011
9034|Ross|okay, y'know what, i have to go have dinner with my son, can i trust that when you see phoebe, you will tell her.|0|4001000
9038|Monica|he is right, isnt he?|7|2011010
9039|Chandler|y'know what, i think this might be one of the times hes wrong.|0|4000010
9040|All|you think?|5|1000040
9041|Chandler|oh-no, hes right.|0|4100000
9042|Joey|seven hundred bucks!|1|0400100
9043|Chandler|alright, you did it! do we have any fruit?|1|0400010
9044|Joey|man, hell of a two weeks, huh? y'know what, though? i really feel like i learned something.|7|1200011
9045|Chandler|really? so, you're gonna stick with this 'it's all for her' thing?|0|3000020
9046|Joey|what, are you crazy? when a blind man gets his sight back, does he walk around like this?|6|0000023
9048|Monica|y'know those are a delicacy in india.|0|5000000
9050|Phoebe|although this city is my home, so.|0|4100000
9051|Phoebe|so thats dumb what i said, dont tell him i said that.|0|3002000
9052|Phoebe|umm, you make something up.|0|5000000
9053|Phoebe|nice,  thank you.|1|1400000
9054|Phoebe|this is me.|0|5000000
9056|Mischa|your eyes are very pretty.|7|2200010
9057|Phoebe|thank you, very much! oh!  thank you!|1|0500000
9058|Mischa|he would like to kiss you.|0|4000010
9059|Phoebe|okay, y'know what, you dont have to do that now.|0|3000011
9061|Phoebe|not him, you dont!|5|1000130
9062|Phoebe|well the moments over.|0|4010000
9064|Mischa|oy!|7|2100020
9065|Chandler|hey! hold on a minute, hold on a second. do you think these pearls are nice?|7|2101010
9066|Joey|id really prefer a mountain bike.|0|5000000
9067|Chandler|janices birthday is coming up, i want to get her something speacial. come in here with me.|0|3200000
9068|Joey|whoa, whoa, whoa, wait, whoa.|5|0002030
9069|Joey|do you ah, want to get her something speacial, get her flowers, get her candy, get her gum, girls love gum.|7|1201001
9070|Chandler|thats a good idea, dear janice have a hubba-bubba birthday. i would like to get her something serious.|6|0100103
9071|Joey|oh, you want something serious.|0|3000020
9072|Joey|y'know what you should do, you should get her one of those um, barium enemas.|0|3100100
9073|Joey|those are dead serious.|0|3100100
9074|Chandler|all right. look, im gonna go in here, and you dont buy me anything ever.|7|2010002
9075|Joey|no, no, you cant, you cant, okay, you cant, you cant buy her pearls, you just cant, you cant, you cant.|3|0004010
9076|Chandler|why not?!|5|0000050
9077|Joey|oh god. uh, okay, heres the thing, this is the thing, okay, the thing is...|0|3002000
9078|Chandler|what is the thing?|7|2001020
9079|Joey|okay. i went down to the mattress king showroom and, and i saw janice, kissing her ex-husband.|7|0020102
9081|Joey|they were in his office.|7|2020001
9082|Chandler|well she, she wouldnt do that, shes with, shes with me.|2|0030110
9084|Rachel|im telling you its like watching bambi learn how to walk.|7|1110002
9085|Ross|youre drunk! mom and dad are gonna be maaaaadd! maybe im a little drunk.|5|0100040
9086|Chandler|oh thats great! right there! can we get some of that over here please?  there we go.|1|0400010
9087|Joey|hey! are those crab cakes?  did i not tell ya to come straight to me when more crab cakes were ready?|7|0200111
9088|Chandler|how are you feeling?|0|4000010
9089|Monica|you are|0|5000000
9090|Ross|i really wish that you wouldnt.|7|1010102
9091|Chandler|now all you have to do is just get through a little bit more, okay?|0|4001000
9092|Chandler|then we can put you in bed, okay?|0|4100000
9093|Chandler|just smile and dont talk to|0|4000001
9094|Phoebe|speech! speech! lets hear from the birthday girl! huh?|1|0500000
9095|Chandler|pheebs!!|7|1200020
9096|Phoebe|dont you see? everyones looking at me! the plans working! i didnt even have to take off my top yet!|1|0400010
9097|Mrs. Geller|speech! come on monica!|1|0500000
9099|All|come on! speech!|1|0500000
9100|Mr. Geller|hey chandler, you cant keep your hands off her for one second!|7|0200012
9101|Mrs. Geller|oh-ho, i think its nice.|1|1400000
9102|Rachel|well you have to because maybe its stupid.|0|3000101
9103|Chandler|well its just while monica and i were dancing to them it wasthe first time i knew thatyou were the woman i wanted to dance all my dances with.|1|0500000
9106|Monica|the super couldnt figure out what it did.|0|3000110
9107|Monica|a $200 an hour electrician couldnt figure out what it did.|7|1000211
9108|Monica|ive had seven pretty serious shocks.|7|0002111
9109|Monica|i officially give up.|6|0020003
9111|Monica|i guess joey was right, it does nothing.|7|2000021
9112|Phoebe|see? im doing it. i am totally doing it.  i lost it.|7|1200011
9113|Chandler|are there no conscious men in the city for you two?|7|1000022
9114|Monica|he doesn't have anyone.|0|3020000
9115|Phoebe|yeah, we-we feel kinda responsible.|7|1020002
9116|Joey|i can't believe you said woowoo. i don't even say woowoo.|6|0000023
9117|Rachel|oh, she's coming up! she's coming up!|1|0300020
9118|Jay Leno|folks, when we come back we'll be talking about her new book, 'euphoria unbound': the always interesting nora tyler bing.|0|4100000
9119|Jay Leno|you might wanna put the kids to bed for this one.|0|4100000
9120|Chandler|y'know, we don't have to watch this.|0|4001000
9121|Rachel|no way, forget it.|7|0010211
9122|Joey|c'mon, she's your mom!|7|2100020
9124|Rachel|chandler, i gotta tell you, i love your mom's books!|1|0500000
9125|Rachel|i love her books!|1|0500000
9126|Rachel|i cannot get on a plane without one!|1|1400000
9127|Rachel|i mean, this is so cool!|1|0500000
9128|Chandler|yeah, well, you wouldn't think it was cool if you're eleven years old and all your friends are passing around page 79 of 'mistress bitch.'|6|0000005
9129|Ross|c'mon, chandler, i love your mom. i think she's a blast.|1|0400010
9131|Rachel|and a nice hot cider for monica.|0|4100000
9132|Monica|aww, thank you.  uh rach?|0|3100010
9134|Monica|why does my cinamon stick have an eraser?|5|0000041
9135|Rachel|oh! that's why.  i'm sorry!|5|1000040
9136|Phoebe|oh. oh! ma'am? excuse me, ma'am?|0|3000110
9138|Phoebe|you can't put your cigarette out on a tree!|7|2000102
9139|The Smoking Woman|yeah i can, it worked real well.|0|4000001
9140|Phoebe|no but you shouldn't! don't ever do that again.|4|0000401
9141|The Smoking Woman|i won't!  until i have my next cigarette.|4|0000401
9142|Phoebe|hold it!  n.y.p.d! freeze punk!|4|0000500
9144|Phoebe|yeah that's right you are so busted.  book 'em.|7|0100202
9145|The Smoking Woman|who are you talking too?|5|0000041
9146|Phoebe|save it red! unless you wanna spend the night in the slammer, you apologize to the tree.|6|0000203
9148|Phoebe|you apologize to the tree right now or i am calling for backup.   backup! backup!!|4|0000401
9149|The Smoking Woman|i-i'm sorry! sorry.|3|0003011
9150|Phoebe|okay, cancel backup! cancel backup!|0|3000110
9151|Phoebe|shh! get me out of here.|3|0003200
9155|Joey|come here, check this out!|5|1000040
9156|Ross|what? is it the comet?|0|3100010
9157|Joey|no! no-no. look, theres a bug stuck in tar right here.|5|0000032
9158|Ross|joey comei cant believei bring you here to see the bapstein-king comet, one of natures most spectacular phenomenon, and all you care about are bugs stuck in tar and-and some woman!|7|0000212
9159|Joey|yknow, theres|0|4000010
9160|Ross|show me where?|0|4000010
9161|Joey|right-right up here.|0|4000010
9162|Ross|joey wheres the pipe that was holding the door open?|0|4000100
9163|Joey|i dont know!   yeah, i do.|7|2100020
9165|Joey|what?! all righthey! dont look at me! youre the one who wanted to come up and look for some stupid|4|0000302
9166|Ross|its called the bapstein-king comet, okay?  hey! hey! bapstein was a very well respected astronomer!|4|0200300
9167|Joey|oh no! no! no!|5|0000140
9168|Phoebe|wow! this place is incredible!  stings penthat he gave to phoebe.  come on! secret passageway!|1|0300020
9171|Trudie Styler|im trudie.|0|4100000
9173|Trudie Styler|you must be bens mum.|0|4100000
9174|Phoebe|why else would i be here?|0|3000200
9175|Trudie Styler|do sit down.|0|5000000
9177|Ross|oh rach thats great. thats great.|1|0400010
9178|Monica|hi.. how was the game?|0|5000000
9179|Ross|well..|0|3011000
9180|All|we won!! thank you! yes!|1|0400010
9181|Monica|fantastic! i have one question: how is that possible?|5|0100040
9182|Joey|alan.|0|5000000
9183|Ross|he was unbelievable.|1|1300010
9184|Ross|he was like that-that-that bugs bunny cartoon where bugs is playing all the positions, right, but instead of bugs it was first base-alan, second base-alan, third base-...|1|1300010
9185|Rachel|i mean, it-it was like, it was like he made us into a team.|1|2300000
9186|Chandler|yep, we sure showed those hassidic jewellers a thing or two about softball..|1|2300000
9187|Monica|can i ask you guys a question? d'you ever think that alan is maybe.. sometimes..|0|4001000
9189|Monica|..i dunno, a little too alan?|0|3001001
9190|Rachel|well, no. that's impossible. you can never be too alan.|7|2000021
9191|Ross|yeah, it's his, uh, innate alan-ness that-that-that we adore.|7|2201000
9192|Chandler|i personally could have a gallon of alan.|1|2300000
9193|Joey|well i had a great time! learned how to bake, ate great food, thats the first a ive gotten since seventh grade,|1|0400010
9194|Monica|oh, look! acting for beginners! want to feel good about yourself?|7|1200011
9195|Joey|what the hell!|5|0000230
9197|The Acting Teacher|all right, lets start with some basics. can anybody tell me what the difference between upstage and downstage is?|0|4000010
9198|Joey|yeah, this was a stupid idea.|6|0000104
9200|Ross|these pants are burning up!|5|0001040
9201|Ross|oh come on, she wants to snuggle now!|5|0110030
9202|Ross|what is she trying to kill me?|7|0002021
9203|Ross|it's like a volcano in here!|5|0000140
9204|Ross|are you hot?|0|3000020
9205|Ross|okay, it must just be me then.|0|4000010
9206|Ross|that was just the pants on the couch. umm, hey, do you, do you mind if i use your bathroom?|0|4000010
9207|Joey|you're driving me crazy with that!|4|1000301
9208|Chandler|okay, i'll stop.|0|3011000
9209|Joey|dont stop! move the bowl further away! ross could make that shot!|7|2100011
9210|Joey|well, you suck! but at least you suck at a man's game now.|7|2200001
9211|Chandler|you wanna play?|0|4000100
9212|Joey|chandler, i can't be playing games, ross is gonna be home soon.|0|4001000
9213|Joey|and i have to write five whole pages if i'm gonna stick to his schedule.|0|4001000
9214|Chandler|well, so, play for the next 30 minutes and then write until he gets home.|0|5000000
9215|Joey|all right! but uh, listen, what do you say we crank it up a notch?|1|2300000
9216|Chandler|i'm intrigued.|7|2100020
9217|Joey|all right, all we need is a little lighter fluid.|0|3200000
9218|Chandler|okay, but be careful okay, because i wanna get our security deposit back.|7|2102000
9219|Joey|yeah, i think we said good-bye to that when we invented hammer darts.|7|2210000
9220|Chandler|do you even remember which part of the wall is not spackle?|0|4001000
9221|Joey|uh yeah, right here.|0|4001000
9222|Monica|hey, rach. how was it with your friends?  okay! how would you like some tiki death punch?|1|1400000
9223|Rachel|what's that?|0|4001000
9224|Monica|weeeell, it's rum, and-|0|4100000
9225|Monica|i'm sure they'll be here soon.|0|3110000
9226|Rachel|yeah, honey, they wouldn't miss this.|0|3200000
9227|Joey|relax. you're only at nine centimeters. and the baby's at zero station.|0|4000001
9228|Chandler|you are really frightening me.|3|0005000
9229|Chandler|somebody wanna help me, tryin' to rip out my heart.  uh, that's great.  anybody seen a nipple?|3|0003110
9230|Dr. Franzblau|all right, ten centimeters, here we go.|0|4100000
9231|Nurse|all right, honey, time to start pushing.|0|5000000
9232|Carol|but they're not here yet!|3|0013100
9233|Dr. Franzblau|i'm sorry, i can't tell the baby to wait for them.|0|4010000
9234|Carol|oh, god.|3|1004000
9235|Ross|here we go. mona umm, i think its time we-we had a conversation about-about where things are with us.|7|2002001
9236|Mona|yeah, i-i think i suggested that.|0|3110000
9237|Ross|aw, we-we are so so umm, well i-i-i like you and i-i love umm, yknow hanging out with you.|7|1201010
9238|Ross|and i mean-im having a lot of fun.|1|1301000
9240|Ross|i mean, theres no point in spending time with someone if-if its just fun.|0|4010000
9241|Ross|its gotta be, its gotta be going somewhere right?|7|2002010
9242|Ross|so where-where is it going?|0|3002000
9244|Ross|thats-thats the real question.|0|5000000
9245|Ross|and-and the answer isis its going somewherefun.|1|1400000
9246|Ross|now i-i know what youre thinking, fun was fine for you like ten years ago yknow, but youre-youre not getting any younger.|0|4100000
9247|Ross|no i meanno not you, not you, youyou|3|2003000
9248|Mona|im sorry, so umm, so where are we?|7|2001011
9250|Chandler|i am going to take you out to dinner tonight.|1|1400000
9251|Chandler|i found this place that makes the greatest mozzarella sticks and jalepino poppers .|1|0500000
9254|Chandler|they taste so good.|1|0500000
9255|Phoebe|drum roll.|0|5000000
9256|Chandler|okay. okay. all right. help! am i a mark, or a john?|0|5000000
9257|Joey|nah, youre not tall enough to be a mark, but you might make a good barney.|0|5000000
9258|Chandler|all right look, am i serious, okay? tomorrow at 3:30 i am going down to the courthouse.|0|4001000
9259|Phoebe|youre actually going through with this?|5|0000050
9260|Chandler|hey, look, this name has been holding me back my entire life.|7|2010101
9261|Chandler|okay, its probably why kids picked on me in school, and why i never do well with women so, as of 4 oclock tomorrow, im either gonna be mark johnson or john markson.|0|3100100
9262|Phoebe|you got problems because of you!|7|1000211
9263|Phoebe|not your name!|7|1000211
9264|Phoebe|all right, this has got to stop!|4|0000302
9265|Phoebe|chandler is a great name!|4|0200300
9266|Phoebe|in factyes,  im, im sorry.|7|2020001
9267|Phoebe|i know you really wanted me to name the baby joey, but eh, so, im-im, im gonna, im gonna name the baby chandler.|0|3110000
9268|Ross|damn! i thought that was going to be romantic as hell!|5|0010130
9269|Emily|it was.|0|4100000
9270|Student|look, i just saw my best friends brains smeared across the canvas, thats not gonna be me, not me.|2|0031001
9271|Joey|wow! that was good. that was... tweezers?|5|0200030
9273|Joey|whoa. that was really good.|5|0200030
9274|Student|thanks, any suggestions?|0|3200000
9276|Phoebe|you-youyou had sex with ursula?!|5|0000140
9277|Eric|uh, a little bit. she-she-she walked in and i thought she was you and i kissed her and|3|0003002
9278|Phoebe|you didnt notice she was wearing different clothes?!|5|0000140
9279|Eric|well i was just so excited to see you.|7|1112000
9280|Phoebe|oh. ew! ew! ew! ugh! yknow what? this is too weird.|6|0000104
9281|Eric|no-no its not!|7|1002110
9282|Eric|i dont want to lose you!|3|0013010
9283|Eric|its-its like i was saying to ursula when i was making love to her and i thought she was youyeah it is too weird.|7|0022001
9284|Phoebe|so i guess this is it.|7|1021100
9285|Eric|yeah.  maybe its for the best. you smell just like her.|7|1010111
9286|Phoebe|yeah, so do you.|7|0020201
9289|Phoebe|so, did shopping make you feel any better about ross?|0|4001000
9290|Rachel|manhattan does not have enough stores.|2|1030001
9291|Phoebe|well,|0|5000000
9292|Rachel|you can?|5|2000030
9293|Phoebe|yeah. i just need you to bring me some photos of ross.|0|4010000
9295|Phoebe|and a small piece of chocolate.|0|3110000
9297|Chandler|okay, we have to talk. im just getting out of a very serious relationship|2|0031100
9298|Janice|i know! and im just getting out of a marriage, i mean talk about meant to be!|7|1101200
9299|Chandler|right! i just think that this is happening too soon.|7|1021100
9300|Janice|oh, too soon, too schmoon. face it honey, i am not letting you get away this time.|7|2200100
9301|Chandler|i hear ya.  but! unfortunately, my company is transferring me overseas!|7|1110110
9302|Janice|oh no! where to?  too paris?|5|0020030
9303|Chandler|no! no! not, paris.|0|3000011
9304|Janice|too london? no-no, rome? vienna? ooh-ooh, barcelona?|1|1300010
9305|Chandler|okay, could you just stop talking for a second?  yemen. thats right, yes, im being transferred to yemen!|7|1100111
9306|Janice|when?|7|2010020
9307|Chandler|i dont know exactly.|0|3010001
9308|Janice|ugh, well i will just have to soak up every once of chandler bing until that moment comes.|2|0230000
9309|Chandler|but i do know that its some time tomorrow.|7|1012001
9310|Phoebe|ooh, this is it!  oh, thats him! thats him!|1|1300010
9311|Joey|great! go get him.|1|0400010
9312|Phoebe|wait a second, or maybe you can go in first.|0|4001000
9313|Joey|hes not really my type.|0|4000001
9314|Phoebe|no not you, dr. drake remoray. you can ask him questions and see whats he like. people tell doctors everything.|0|5000000
9315|Joey|but you said he was this great guy!|5|0100040
9316|Phoebe|but lately all the guys i meet seem really nice at first, then they turn out to be the biggest jerks.|2|0030101
9317|Joey|you do attract some stinkers.|2|2030000
9319|Chandler|mrs. tedlock. you're looking lovely today. and may i say, that is a|0|3100010
9320|Mrs. Tedlock|yes. well, mr. kostelick wants you to stop by his office at the end of the day.|0|5000000
9321|Chandler|oh, listen.|0|4000010
9322|Chandler|if this is about those prank memos, i had nothing to do with them.|0|3002000
9324|Chandler|nothing at all.|0|4100000
9327|Chandler|yknow when we move in together, can i get a gumball machine?|0|4001000
9328|Monica|of course! joey wouldnt let you have one?|7|2200010
9329|Chandler|no. when it comes to sweets, hes surprisingly strict.|7|2020001
9330|Monica|hey, have you figured out a way to tell him youre moving out?|0|5000000
9331|Chandler|no, no, i keep trying, yknow?|7|2021000
9332|Chandler|"i can get out, ""joey, i have too"" but then i lose my nerve and i always finish with, ""go to the bathroom."""|2|2030000
9333|Chandler|he may think im sick.|0|3011000
9334|Monica|yknow, i really have to tell rachel, but i we just have to get it over with!|0|3011000
9335|Monica|yknow, the next time we see them were just gonna tell them.|0|5000000
9337|Monica|thats it.|0|5000000
9338|Chandler|oh, so thats this is gonna work now? youre just gonna order me around all the time?|7|1000220
9339|Monica|pretty much.|0|4100000
9341|Joey|hey monica!|1|0500000
9343|Joey|hey man, you feeling any better?|0|4001000
9344|Monica|joey, we have something to tell you.|0|4001000
9345|Joey|oh my god! youre pregnant!|5|1100030
9346|Phoebe|yeah, if you get married in vegas, youre only married in vegas.|0|3200000
9347|Monica|what are you talking about? if you get married in vegas youre married everywhere.|0|3000011
9350|Phoebe|oh my god!eh! well|5|1100030
9351|Monica|you see that guy? hes in classics now, but y'know as soon as we leave hes going straight to the porn.|6|2000003
9352|Richard|hes gonna go up to the counter with|0|5000000
9354|Richard|i missed this.|7|1120010
9356|Richard|so, you wanna get a hamburger or something?|0|4001000
9357|The Guys|yes! yes! yes! yes! awww!|1|0400010
9358|Phoebe|hey, its your thanksgiving too, y'know, instead of watching football, you could help.|4|1000301
9359|The Guys|we will.|0|5000000
9360|Monica|okay, rachel, you wanna put the marshmellows in concentric circles.|0|5000000
9361|Rachel|no mon,|0|5000000
9362|Monica|every year.|0|4000100
9363|Ross|and|0|4000001
9364|Phoebe|hey! ross!|1|0300020
9365|Chandler|die hard|0|4000010
9366|Joey|yep. hey, what do you say we make it a double feature?|0|5000000
9367|Chandler|whatd you rent?|0|5000000
9368|Joey|die hard 2|0|5000000
9369|Chandler|joey, this is|0|5000000
9370|Joey|oh, well we watch it a second time and its|0|4010000
9371|Ross|joey, we|0|5000000
9372|Joey|and?|0|4000010
9373|Ross|and itll be cool to see it again! yeah!|1|0400010
9375|Ross|dude, you didnt say|0|4000010
9376|Chandler|yeah, i just got uh, got plans.|0|4001000
9377|Ross|well, john mcclane had plans!|7|0000221
9378|Chandler|no, see the thing is i want to get out of here before joey gets all worked up and starts calling everybody bitch.|0|3000101
9379|Joey|what are you talking about? bitch.|7|1000211
9380|Joey/Drake|i know you botched that operation on purpose.|7|1000202
9381|Joey/Drake|i can't prove    it yet, but when i do, you'll be going to jail for murder.|4|0000401
9382|Joey/Drake|i don't care if you    are my brother.|6|1000103
9383|Phoebe|good for you! and hey, i thought your paper on punctuated equilibrium    in the devonian era was top notch!|1|0500000
9384|Ross|stop going through my stuff !|4|0000500
9387|Rachel|i just wanted to let you know i've changed my mind: i'm gonna    do it, i'm gonna kiss joey.|7|2111000
9388|Monica|no, you can't! friends hooking up is a bad idea.|3|0003020
9389|Rachel|please, what about you and chandler?|7|2010020
9390|Monica|that's different! i was drunk and stupid!|7|1001111
9391|Rachel|well hello !|7|1200020
9392|Monica|what about all the guys that you've got the phone numbers from?    why don't you just kiss one of them?|7|2001101
9393|Rachel|i could, i could but i don't want to! i want to kiss joey!|4|1100300
9394|Monica|alright . i think it's a big mistake but it's your decision.|7|0012002
9395|Rachel|i'm gonna do it.|7|2200100
9396|Monica|and i can't stop you.|0|3020000
9398|Ross|hey rach, have you seen charlie anywhere?|0|3001010
9399|Ross|i'm smarter than|0|5000000
9400|Ross|oh, hey, gunther, check this out.|7|2200010
9401|Gunther|yeah, that-that chandler cracks me up.|1|1300010
9402|Joey|hey ross, listen, you want anything to drink, cause im heading up there.|0|5000000
9403|Ross|uh, yeah, ill take a coffee. thanks, man.|0|3200000
9404|Joey|sure.  coffee? cause im going up there.|7|2100020
9406|Monica|no, thank you.|0|5000000
9407|Joey|you guys need anything, cause im heading up there.|0|3000011
9408|Woman|id love an ice water.|0|4100000
9409|Joey|you got it.|0|3200000
9410|Monica|joey, what are you doing?|5|0000050
9411|Joey|just being friendly.|7|2200010
9412|Rachel|joey, honey, i dont think youre supposed to go back there.|7|1012010
9413|Joey|nah, its okay. right, gunther?|0|4100000
9414|Gunther|dont wink at me. and put on your apron.|7|2000102
9415|Joey|okay, but i dont see you asking any other paying customers to put on aprons.|7|1010210
9416|Monica|joey, do you work here?|5|1000040
9418|Customer|hey, waiter.|0|5000000
9420|Chandler|youve reached monica and chandlers, if youre listening to this message, were probably screening.  yeah we are.|0|5000000
9421|The Museum Official|hi, this is heldi from the morgan chase museum.|0|5000000
9422|The Museum Official|im calling for monica geller.|0|5000000
9423|The Museum Official|i want to let her know that there was a cancellation and if shes still interested in having the bing-geller wedding at our facility, it is available|0|5000000
9424|Chandler|this is chandler bing! this is chandler bing!  yes, the groomno! not the groom!!|5|0100040
9427|Monica|i can't believe this! this is like the worst night ever!|7|0020210
9428|Phoebe|y'know monica you had a minor setback in your relationship with chandler. big deal! it's only chandler.  i am|0|4010000
9429|Monica|this is crazy! i mean, it's such a stupid argument. i don't even wanna see richard again.|7|0020201
9430|Phoebe|so go fix it!|0|3100010
9431|Phoebe|go find chandler!|0|3110000
9432|Phoebe|he's probably up in your room!|7|1210010
9433|Phoebe|tell him that you're sorry and that you love him.|7|2120000
9434|Monica|y'know what? you're right phoebe. you're right. thank you!|1|0500000
9435|Phoebe|sure!   yeah! las vegas, number one!|1|1300010
9436|Monica|anybody lose this?|0|4000010
9437|The Croupier|comin' out. place your bet.  dice are out.  double or nothin'! pay the front line!|1|2300000
9438|Monica|hmm.|0|5000000
9439|Rachel|do you remember where the duck food is?|0|5000000
9440|Phoebe|yeah, its in the guys apartment under the sink. why?|5|2000030
9441|Rachel|because im going to london.|0|5000000
9442|Phoebe|what?! what do you mean youre going to london?|5|0000050
9443|Rachel|yeah, i have to tell ross that i love him.|0|4100000
9444|Rachel|now honey, you take care, you dont have those babies until i get back.|0|3110000
9445|Phoebe|irachel, you cant go! ross loves emily!|7|0012020
9446|Rachel|yeah, i know, i know, i know he does.|7|1021100
9447|Rachel|but i have to tell him how i feel!|7|1211000
9448|Rachel|he deserves to have all the information and then he can make an informed decision.|0|4010000
9449|Phoebe|thats not why youre going!|7|0001211
9450|Phoebe|"youre going because you hope hes gonna say, ""yeah, i love you too, rach."|7|2001002
9451|Phoebe|"forget that british chippy."""|7|2000201
9452|Rachel|ohhdo you think he will?!|5|0200030
9454|Phoebe|because hes in love with the british chippy!|7|2010200
9455|Phoebe|look, rachel, if you go, youre just gonna mess with his head and ruin his wedding!|7|0010202
9456|Phoebe|yknow, its too late!|4|0010301
9457|Phoebe|you missed youre chance!|2|0030200
9458|Phoebe|im sorry, i know this must be really hard, its over.|2|0050000
9459|Rachel|"yknow what? no. its not over until someone says, ""i do."""|7|2010200
9460|Phoebe|i do! i do! i do!  i do!  ugh, like i can really chase you. im carrying a litter.|7|0021011
9461|Ross|so is everybody here?|0|4000010
9462|Ross|i got here a little early myself.|0|4100000
9463|Ross|let us begin.|0|4100000
9464|Ross|now, the hydrosaurids have been unearthed in two main locations.|0|3200000
9467|Ross|now as for the hydrosaurs|0|3000002
9468|Joey|well, so anyway beth, what im saying is i shouldve considered your feelings before i went home with you that night.|0|3020000
9469|Joey|ive ah, ive recently learned whats it like to be on your side of it, and im sorry.|2|0040001
9470|Joey|so, do you think you can forgive me?|2|1031000
9473|Joey|okay, bye.|0|5000000
9474|Joey|hello, jennifer?|0|5000000
9475|Joey|oh hi, mrs. loreo, is jennifer there?|5|2000030
9476|Joey|oh, shes not home huh?|5|1010030
9477|Joey|well ah, actually i kinda need to talk to you too.|0|3002000
9481|Rachel|uhh… i think i just got engaged.|3|1003010
9482|Phoebe|oh my god! he did it?|5|0100040
9483|Rachel|well…did you know he was gonna ask me?|7|2000120
9485|Phoebe|i’m like the one who talked him into it.|7|2100110
9486|Phoebe|i  like to think of myself as the puppet master of the group.|7|2100110
9487|Rachel|and you really think this is a good idea?|7|1002020
9488|Phoebe|i just talked him into it, don’t tell me i have to do you too.  the puppet master gets tired people.|0|3000110
9489|Rachel|i just don’t know! it just doesn’t feel right.|7|2012000
9490|Phoebe|why?! you two are so meant to be together, everybody thinks  so.|5|0000050
9491|Rachel|really?! even ross?|5|0000050
9492|Phoebe|especially ross!|1|0300110
9493|Joey|oh uh, hey pheebs. uh y’know what? i’ll-i’ll come  back later.|0|4001000
9494|Ross|wow! kind of uh, kind of a full house here. i’ll guess just…i’ll  come back.|5|2000030
9495|Phoebe|there he goes, your fiancée.|1|1310000
9496|Rachel|i guess so.|0|3011000
9497|Phoebe|although he does play with himself in his sleep.|0|4000010
9498|Rachel|i can’t say that i’m surprised.|0|5000000
