|speaker|utterance|emotion|annotation
1545|Joanna|the only person that should feel awkward is you, and you didnt tell him not to call me, did you?|7|0020210
1546|Rachel|no. i...|0|3002000
1547|Joanna|because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.|4|2000300
1548|Chandler|and youre upset because you didnt make your best friend cry?|7|1000121
1549|Monica|i mean, all im asking for is just a little emotion!|7|1000211
1550|Monica|is that too much to ask after six years?!|4|0000401
1551|Monica|i mean what?|7|2000111
1552|Monica|are-are-are rachel and i not as close as you guys?!|7|0021020
1553|Monica|i mean do we not have as much fun?!|7|0021110
1554|Monica|dont i deserve a few tears?!!|7|0020201
1555|Monica|i mean we-we told joey, he cried his eyes out!|7|2010101
1557|Joey|i did not cry my eyes out!!|4|0000410
1558|Joey|come on!|7|1010111
1559|Joey|its like the end of an era!|2|1030100
1560|Joey|no more j-man and channies!|2|0030200
1562|Chandler|okay, i gotta ask, who calls us that?!|7|2000120
1563|Chloe|do i know why were rushing?|0|5000000
1564|Ross|yeah, y'know the ah, the girlfriend i told you about last night?|0|4001000
1565|Ross|well it turns out she ah, she wants to get back together with me.|0|3002000
1566|Ross|oh, i found it!|1|0300020
1568|Chloe|thats so great for you guys!|1|0500000
1570|Chloe|good luck, with your girlfriend.|0|4100000
1571|Ross|oh, thank you.  hey, hey.  rachel!!!!|1|0500000
1572|Rachel|hi. ohhh, you got my message.|0|4000010
1573|Ross|yeah, oh hey, you are right on time.|0|4100000
1574|Rachel|so what do you say? can i be your girlfriend again?|0|4001000
1575|Ross|yes, you can, very much.|1|2300000
1576|Ross|ahhhh!!|5|0200030
1577|Monica|ooh! i'm sorry! i think, i think, that may have missed the table!|7|0012020
1578|Mike|do|0|5000000
1579|Monica|ah,|0|4000010
1582|Mike|do you?|7|2000120
1583|Ross|yknow i dont understand why they didnt cry. it was a beautiful speech.|7|0201020
1584|Monica|oh, come on.|6|0000203
1586|Ross|all that stuff you said about true love, you were right, i mean, we did learn a lot from mom and dad!|1|1300010
1587|Ross|and that picture of chi-chi with her mischievous grin.|0|3200000
1588|Ross|and what you said about nana.|0|4100000
1589|Ross|ohh, yeah she really wouldve wanted to be there.|7|2210000
1590|Ross|and you know what?|0|4000010
1591|Ross|i think she was.|0|4100000
1592|Monica|oh good god, ross! how the hell do you do it?|5|0000050
1593|Joey|you forget how many great songs heart had.|0|5000000
1595|Ross|you know, barracuda was the first song i learned to play on the keyboard.|0|5000000
1596|Chandler|so, you heard it, you repeated it, so that must mean you wrote it.|7|2000012
1597|Joey|oh, you guys, with this joke. i gotta say, i know i cracked up, but im not even sure i got it.|0|3200000
1598|Ross|what, you didnt get it? the doctor is a monkey.|0|3000020
1599|Chandler|and monkeys cant write out prescriptions.|0|5000000
1600|Chandler|you are not allowed to laugh at my joke.|7|2000210
1601|Ross|your joke? well, i think the hef would disagree, which is why he sent me a check for one hundred ah-dollars.|0|3000110
1602|Monica|i cant find garbage bags!|4|0000410
1603|Rachel|oh, i think i saw some in here.|0|4000010
1604|Monica|what is it?!|5|0002030
1605|Rachel|i dont know! but maybe if we keep that drawer shut, itll die.|6|0002003
1606|Monica|i cant believe were living here!|7|0100121
1607|Chandler|you still haven’t told rachel you weren’t really  proposing?|5|1000040
1608|Joey|no! she had the ring on, she seemed so excited, and then she  took her breast out.|7|1120010
1609|Chandler|joey, you have to tell her what’s going on! and what did it  look like?!|5|0100040
1610|Joey|i didn’t look at it. stupid baby’s head was blocking most of  it.|7|2010110
1611|Chandler|go and tell rachel right now before ross finds out.|7|1100201
1612|Joey|look, it’s not that easy. she said she wanted to marry me. i  don’t want to hurt her.|2|1040000
1613|Chandler|okay, look, just do it gently.|0|4010000
1614|Joey|you’re right.|0|3020000
1616|Joey|i-i’ll go tell her now before ross  finds out and i’ll be gentle.|0|3020000
1617|Joey|i can do that.|0|4010000
1618|Joey|i am a gentle person.|0|4010000
1619|Joey|oh, by the  way.|0|5000000
1620|Joey|two people screwing in there  if you want to check that out.|0|4000010
1621|Rachel|hi, pheebs?|0|5000000
1622|Rachel|okay, so just spoke to the nurse and the reason that your doctor is late is because uh, she's not coming.|0|3020000
1624|Phoebe|okay, umm, it's this tragic love story between cathy and heathcliff and umm, it takes place on like these really creepy mores in england.|7|2011001
1625|Phoebe|which|0|4000100
1626|The Teacher|how would you characterize the theme of this book, uh let's see here , rachel green?|0|4000010
1627|Rachel|umm, well i would have to say that it's a, it's tragic love story.|0|3011000
1628|The Teacher|well, that's sort of a given, but yes. anyone else?|0|5000000
1629|Rachel|oh-oh-oh, symbolism! and uh, the-the uh, wildness of the mores, which|1|1300010
1630|The Teacher|excellent! what rachel has shrewdly observed here|1|1300010
1631|Phoebe|you completely stole my answer!|4|0000401
1632|Rachel|well, honey that was pretty obvious.|7|2000201
1633|Phoebe|well how would you know?! you didn't even read it!|4|0000500
1634|The Teacher|what do you think? you in the blue shirt.|0|5000000
1635|Phoebe|i think that uh, yours is a question with many answers.|0|5000000
1636|The Teacher|would ya care to venture one?|0|3000101
1637|Phoebe|would|0|4000010
1638|The Teacher|are you just repeating what i'm saying?|4|1000310
1639|Phoebe|are you just repeating what|0|3000200
1640|The Teacher|all right, let's move on.|0|3000200
1641|Phoebe|okay then.|0|4000100
1642|Joey|all right, okay, this is great, uh, chandler, you get behind the desk.|0|3200000
1643|Joey|and-and when she comes in hopefully, she wont recognise you because, well, why would she?|0|4000001
1644|Joey|uh, okay, and then you buzz ross and i.|0|5000000
1645|Joey|you be mr. gonzalez, and ill be uh, mr. wong.|0|5000000
1646|Ross|diverse.|0|5000000
1647|The Stripper|did anybody call for security?|0|4001000
1648|Chandler|you be cool.|0|5000000
1649|The Stripper|okay, which one of you guys is gunther central-perk?  hey, joey?|0|4000010
1650|Ross|wheres my ring? my dead grandmothers wedding ring? where is it? where is it?|3|0004010
1651|Chandler|way to be cool, man.|0|5000000
1652|The Stripper|whats he talking about?|0|3000020
1653|Joey|there was a ring, in a box, on my nightstand, after you left, it was gone!|7|0012110
1654|The Stripper|wait, you guys think i stole some ring?|5|0001130
1655|Ross|we know you took so just-just save yourself the time and confess!|4|0000500
1656|The Stripper|okay, who are you?|5|1000031
1657|The Stripper|the hardy boys?|7|2000201
1658|The Stripper|look, i dont need to steal some stupid ring, all right?|4|0000500
1659|The Stripper|i make $1,600 a week doing what i do; any of you guys make that?|4|1000301
1660|Chandler|marry me.|0|3100010
1661|Monica|oh my god! joey!|5|0000050
1662|Phoebe|hell yeah! ill marry you!|1|0500000
1663|Monica|you cant marry him!|4|0000311
1664|Phoebe|hey lady, your days over! its my turn!|7|1100201
1665|Monica|phoebe!|5|0100040
1666|Joey|why?! why cant she marry me?!|5|0000140
1667|Phoebe|i can and i will!|7|2200100
1668|Monica|shes not pregnant. its rachel. rachels the one whos pregnant.|0|4000001
1671|Monica|phoebe i think he would notice if you didnt have a baby in nine months!|7|2000111
1672|Phoebe|its joey!|5|0100040
1673|Joey|now i cant believe it! what? rachels pregnant?  whos the father?|5|0000050
1674|Phoebe|we dont know.|0|3001001
1675|Joey|ohh i wonder if that dude.|0|4000010
1676|Monica|theres a dude?|5|1000040
1678|Phoebe|who? who is it?|5|0001130
1679|Joey|about a month ago this guy spent the night with rachel, i didnt see who it was but|6|2000003
1680|Phoebe|was that story over?|0|3001010
1681|Joey|the guy left this.|0|4000001
1682|Phoebe|oh my god! i know who the father is|5|0000050
1683|Monica|people have got to finish their stories!|7|2000210
1684|Joey|oh my god, youre back!|5|0000050
1685|Phoebe|ohh, let me see it! let me see your hand!|5|0200030
1686|Monica|why do you want to see my hand?|0|3000020
1687|Phoebe|i wanna see whats in your hand. i wanna see the trash.|6|2000003
1689|Phoebe|eww! oh, its all dirty. you should throw this out.|6|0000005
1691|Monica|me too!|7|1200011
1692|Ross|hey, when the music starts up again, i was thinking of maybe goind into the robot, yknow?|0|4100000
1693|Monica|ross, i think we should stick to the routine, we dont wanna look stupid!|7|1001021
1694|Director|alright were back! ten seconds left here we go! ten! nine! eight! seven!|1|1300010
1695|All|three, two, one!|0|3100010
1696|Director|cut!|0|3200000
1697|Joey|no! year! happy no year!|1|1300010
1698|Director|okay, heres where we go to the live shot of times square, nice work everyone thats a wrap!|1|0500000
1699|Paul|so lizzie, are-are-are you planning on staying the night?|0|4000010
1700|Elizabeth|oh no-no believe me, im leaving as soon as possible!|0|3000020
1701|Paul|good. good. not that we dont want you to stay, obviously youre welcomehow much more homework do you have?|0|5000000
1702|Chandler|i see. yknow umm, phoebe makes sock bunnies.|0|5000000
1704|Monica|no, she doesnt.|0|4001000
1705|Monica|uh phoebe, what she makesthats uhtheyre sock rabbits.|0|4001000
1706|Monica|they are completely differentokay!|4|0001310
1709|Monica|i didnt make it!|7|1011020
1710|Monica|im sorry!|2|1031000
1711|Monica|i totally forgot about tonight and the fact that were supposed to|0|3011000
1712|Chandler|oh, its okay. i dont|0|5000000
1713|Monica|no-no, its not okay!|7|1010201
1714|Monica|its not!|7|0010211
1715|Monica|i mean you were just youre so incredible!|7|1110020
1716|Monica|you went through all this time and effort to make this tape for me!|7|1210010
1717|Monica|yknow im just gonnai, i am gonna make this up to you!|1|1310000
1719|Monica|i-i am going to|0|5000000
1720|Chandler|well, i did put a lot of thought in the tape.|0|4010000
1721|Rachel|no.  and then i called him, and he wasnt there.|0|4010000
1722|Mark|well, then hes, hes probably just, out.|0|4000010
1723|Rachel|oh, thank you thats very helpful, im glad you came over.|7|2200001
1724|Rachel|hello.|0|5000000
1725|Ross|hi! its me.|7|2200010
1726|Rachel|hi! oh, im so glad you called.|1|1400000
1727|Ross|really? ive been thinking, this is crazy, i mean dont, dont you think we can work on this?|7|1011020
1728|Mark|hey, what do you want to drink?|0|5000000
1729|Ross|whos that?|5|2000030
1730|Rachel|nobody.|0|4000100
1731|Mark|is it okay if i finish the apple juice?|0|5000000
1732|Ross|is that mark?|0|3000011
1733|Rachel|umm, honey, look he just came over to....|0|3002000
1734|Ross|yeah! got it!|7|1200110
1735|Chloe|hey, dinosaur guy, look at you, so sad. come dance.|7|2110010
1736|Ross|ah, thats okay, thanks.|7|2021000
1737|Chloe|hey, you dont have to smile. you just have to dance.|0|3010100
1738|Ross|look, i dont feel like dancing, i feel like having a drink. okay?|7|0020201
1739|Chloe|oh, okay.  hey, two beers.|0|5000000
1740|Rachel|you wanna go in the bedroom? its a little more comfortable.|0|3100010
1742|Rachel|okay.  oh wait! umm, did you send those contracts to milan?|5|2000030
1743|Tag|if this is your idea of sexy talk?|5|0100031
1744|Rachel|no seriously, yknow the contracts i gave you, did you overnight them?|7|1012010
1745|Tag|what contracts?|0|4000010
1746|Rachel|okay please tell me that this is just one of your jokes that you do that i dont get.|7|1001201
1747|Tag|like what?|0|3000020
1748|Rachel|yknow, like the thing when you put the phone in your pants?|6|1000013
1749|Rachel|tag!|4|1100300
1750|Rachel|im serious!|4|0100400
1751|Rachel|this isnt funny!|4|1000400
1752|Rachel|those contracts absolutely had to go out today!|4|1100300
1753|Tag|rach, im sorry, but you didnt give me any contracts!|5|1010030
1754|Rachel|yes i did! and i put a little|4|1000310
1755|Tag|im telling you, you never gave them to me.|0|3000110
1756|Rachel|yknow what tag, if we went down to the office you would see those contracts sitting on your desk.|4|1000400
1757|Tag|no, i would see you looking embarrassed because they are|7|2000102
1758|Rachel|or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!|6|0000203
1759|Tag|you wanna go down to the office right now?|0|4000100
1760|Rachel|no! come on its late, were not gonna go down to the office.|4|1000310
1761|Tag|okay i understand.  i wouldnt want to be proved wrong either.|0|3000101
1762|Rachel|okay get your coat!  oh! when did you unhook this?  nice work!|1|0300110
1763|Joey|hey ross, this is one of my co-stars, dirk.  dirk, this    is my good friend ross.|0|4100000
1764|Ross|nice to meet you.|0|3200000
1765|Phoebe|oh and i need to talk to you.|0|5000000
1766|Monica|about what?|0|3000020
1767|Phoebe|to see if know what these guys are talking about.|0|5000000
1768|Monica|pheebs, hows it going?|0|4100000
1769|Phoebe|im doing okay. i think its going well. do you think theyre having fun? am i talking to fast?|0|4000010
1770|Monica|nope, sound like me. pheebs, its going great. look at chandler with little baby girl chandler.|1|1300010
1771|Chandler|little baby girl chandler, where i have heard that before?|0|4000010
1772|Chandler|oh right, coach ruben.|0|4000010
1773|Chandler|do you know what pheebs?|0|4000010
1774|Chandler|when youre done over there, we kinda have a situation over here too.|3|1003001
1775|Phoebe|na-uh, no, we are all responsible for our own babies.|0|4000001
1776|Chandler|see thats where i think that youre wrong. weve been playing these babies man for man; we should really be playing a zone defense.|0|3010001
1777|Monica|what do you mean?|5|2000030
1778|Chandler|forgive me? you haven't been taking my calls in a week!|4|0000500
1779|Joey|well, i'm totally over it chandler. friends forever! don't come out here!|4|0000410
1780|Chandler|uh, what was that?|5|0000041
1781|Joey|uh,|0|3001010
1782|Chandler|...i'm, i'm okay.|0|4010000
1783|Chandler|that sounds good. i'll call you- or you call me, whatever...|0|3110000
1785|All|bye.|0|4010000
1786|Phoebe|whoo-hoo!|1|0500000
1787|Monica|yeah, there you go!|1|1400000
1788|Ross|second date!|1|0500000
1789|Chandler|...i dunno.|0|4001000
1790|Rachel|you|0|4000010
1791|Chandler|well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if i was okay?|7|2001011
1792|Chandler|i mean,... how needy is that?|6|1000004
1793|Joey|remember when you where a kid and your mom would drop you off at the movies with a jar of jam and a little spoon?|0|4100000
1794|Rachel|you're so pretty.|1|2300000
1796|All|hey, phoebe.|0|5000000
1797|Phoebe|hey, oh, you know that guy who's been following me? i talked to him today.|0|5000000
1798|Joey|you talked to him. are you crazy?|5|0001040
1799|Phoebe|thank you, happy holidays.|1|0500000
1800|Phoebe|now, that's trash. young lady, you can't  hey! stop that young lady, she donated trash!|4|0000401
1801|Phoebe|hey!!|7|0001220
1802|Phoebe|the charity's on fire!|3|0004010
1803|Phoebe|help!|3|0005000
1804|Phoebe|oh good!|1|0401000
1805|Phoebe|thank you, i need that.|1|1400000
1806|Phoebe|whoa!|5|0001040
1807|Phoebe|what is that?!|5|0001040
1808|Phoebe|it's nine o'clock in the morning!|5|0100130
1809|Female Clerk|can i help you?|0|5000000
1810|Joey|uh yeah, where-wheres the guy who decides whos pictures go up on the wall?|0|4000010
1811|Female Clerk|hes not here right now.|0|5000000
1812|Joey|oh, youre kidding me!|4|0100310
1813|Joey|all-all right, well make sure you tell him that joey tribbiani stopped by to drop off all of these clothes.|0|5000000
1815|Joey|im an actor; im kinda getting my picture up there on the wall.|0|5000000
1816|Female Clerk|yknow, there are two people who could put your picture up there.|0|5000000
1817|Joey|oh really? well, maybe you and i go out for drinks?  youre the other one right?|0|4000010
1818|Phoebe|yeah, and it really freaked me out! and after a while i even tried to hurt you and it just spurred you on.|7|0000221
1819|Monica|what?! youre crazy! theres nothing sexual about the noises i make!|5|0000041
1821|Phoebe|theres nothing sexual about this?|7|1000022
1822|Phoebe|oooh.|7|2100110
1823|Phoebe|oo god!|7|1200011
1825|Phoebe|ohhhh.|7|1200011
1827|Phoebe|what are you looking at?!|7|1000121
1828|Phoebe|i mean hi.|0|4000010
1829|Monica|oh mythis is so embarrassing. oh my god, im never gonna get massaged again!|7|0011102
1830|Phoebe|no, you cant let this stop you from getting massages!|7|1002020
1831|Phoebe|no look, i have, i have lots of clients that make the same noises you do!|0|4001000
1833|Phoebe|well not clients, lovers. but lets just yknow, try it again. come back and-and well work through it.|0|4000010
1836|Monica|i guess.|0|5000000
1837|Phoebe|great! okay, if youll just excuse me.  so, did you hear something you liked?|1|1400000
1838|Monica|noo!!!|7|0002210
1840|Monica|noo!!|7|0002210
1842|Monica|oh no! my parents have never seen me drunk!  that they know of.|3|0005000
1843|Chandler|okay, heres the thing. were gonna get you some coffee and they will never know that youre drunk.|0|5000000
1844|Monica|really?! you promise?|7|0201020
1845|Chandler|yeah, ill take care of it.|0|5000000
1846|Monica|okay. i love you so much.|1|0500000
1847|Chandler|okay we have to do something about your breath.|0|3000002
1848|Monica|what about|5|2000030
1849|Chandler|thats still yours. okay, now remember its a surprise party. so, when you go in, act surprised.|0|5000000
1850|Monica|okay. i can do that.|0|5000000
1852|All|surprise!!!|5|1100030
1853|Ross|thanks for the coffee, or bedankt voor de koffie, gunter.|0|4100000
1854|Ross|yeah, were done.|0|3000002
1855|Ross|ezel? ezel? ezel?|5|1000040
1856|Joey|hey ross! listen, do you want to go see that new imax movie on tide pools?|1|1300010
1858|Joey|no. but i got knicks tickets for you, me, and chandler.|0|4100000
1859|Ross|sweet!|1|0500000
1860|Joey|all right, well finish your coffee; lets go.|0|5000000
1861|Chandler|ah, no-no-no just ross. ross and joey is embarrassing enough.|6|1001003
1862|Ross|uh actually, sorry i cant even make it. im seeing mona again tonight.|0|4010000
1863|Chandler|i understand: who would cancel an actual date to go to a fake bachelor party?|7|1000022
1864|Joey|im sorry i gotta cancel tonight baby|2|2030000
1865|Kim|so it's down to these two, nancy i know you like this one and i think i agree. rachel, what do you think?|0|5000000
1866|Rachel|well umm, that one is pretty but uh, i just, i just love this fabric  sorry.|7|2011010
1867|Kim|oh don't be sorry, that's part of your job here to give your opinions and then i take credit for them--i'm kidding.|0|3200000
1868|Nancy|she is kidding, but don't ever disagree with her again. okay, now i'm kidding!|1|1310000
1869|Rachel|oh, what a fun office.|1|2300000
1870|Kim|i don't know which one, but i do know i need a cigarette.|0|3010001
1871|Kim|so what do you say we take a break, we go outside, and we'll figure this out when we come back?|0|5000000
1872|Kim|rachel? do you smoke?|0|5000000
1873|Rachel|oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.|0|3011000
1875|Ross|peach pit.|0|5000000
1876|Chandler|yes, bunny?|0|5000000
1877|Ross|peach pit. that night we, uh- we had-|0|5000000
1878|Joey|-peaches?|0|4000010
1879|Ross|actually, nectarines, but basically...|0|5000000
1880|Chandler|could've been a peach.|0|5000000
1881|Ross|then, uh, then we got dressed, and i-i... i walked her to the-  -the bus stop... i'm fine.|0|5000000
1882|Joey|hey, that woman's got an ass like carol's!  what? thought we were trying to find stuff.|7|2000021
1883|Joey|all right!|1|1300010
1884|Joey|westminster abbey!|1|1300010
1885|Joey|hands down, best abbey ive ever seen.|1|2300000
1888|Joey|what do you think of the abbey, chandler?|0|5000000
1889|Chandler|i think its great. its great. yknow, theyre thinking of changing the name of this place.|0|4100000
1890|Joey|really? to what?|5|2000030
1891|Chandler|to put the camera away!!!|7|1100111
1892|Joey|man,|0|3000011
1893|Chandler|y'know, i can't believe i'm getting my nails done!  and|5|0100040
1894|Rachel|chandler, theres a guy right over there.|0|4001000
1895|Chandler|thats a mailman! thats|5|2000030
1896|Rachel|chandler, dont worry! this doesnt make you any less of a guy!|0|3200000
1897|Chandler|hey, you know who used to have nails like that?|0|5000000
1899|Chandler|eh..., i dont, i dont know.|7|2011100
1901|Chandler|well, as old as he is in dog years, do you think snoopy should still be allowed to fly this thing?|7|2012000
1902|Gunther|rachel?|0|4100000
1904|Gunther|do you remember when you first came here, how you spent two weeks getting trained by another waitress?|0|4000010
1905|Rachel|oh, sure! do you need me to train somebody new?|7|2200010
1906|Gunther|good one. actually, ah, terry wants you to take the training again, whenever.|0|3100001
1907|Rachel|eh, do you believe that?|7|2010110
1909|Chandler|hey honey, you got the kind with the little girl, you said we were gonna to get the kind with the baby.|7|2011010
1910|Monica|no, you said the baby creeps you out.|0|5000000
1911|Chandler|no, the little girl creeps me out.|7|2002001
1912|Monica|you said the baby.|0|3000110
1913|Chandler|why would the baby creep me out?|7|2000021
1914|Monica|why would the little girl creep you out?|7|1000121
1915|Phoebe|you guys, im sorry, could you please talk a little slower?|0|5000000
1916|Chandler|this is going in your book?|5|1100030
1917|Phoebe|yeah, its about relationships. yknow? the traps, the pitfalls, what not to do, keep going. this stuff is great!|1|2300000
1918|Monica|what?! excuse me!|5|0000140
1919|Phoebe|and how none of it matters when the people really love each other.|0|4100000
1920|Phoebe|and how people will believe anything you tell them as long as its a compliment.|0|3100010
1921|Ross|yeah!!!!|1|1400000
1922|Ross|yes, i made it!|1|0400010
1923|Ross|im on time!|1|0400010
1924|Ross|okay, why dont we all uh,  open our books to page 23.|0|5000000
1925|Ross|where  where you will seea uha bunch of uhred spots.|0|5000000
1926|Ross|okay,  umm, why dont, why dont you all start to read, while i|0|5000000
1927|Rachel|yeah, all right. all right! just keep walkin'! all right?|7|1010210
1928|Rachel|ross! what are you i'm sorry sir. i just, i think he just really likes you.|7|1010120
1929|Ross|hey! y'know that teacher who had a baby with her student?|0|3000020
1930|Ross|what the? what|5|0000041
1932|Flight Attendant|miss? may i help you?|0|5000000
1933|Chandler|okay look, don't...don't be mad okay?|7|2012000
1934|Chandler|but after i unpacked the boxes i wanted to do something nice for you, so, i-i-i cleaned the apartment.|0|3011000
1935|Chandler|so i moved everything around and then i forgot where it, where it went back and i'm sorry, i'm very sorry, i'm sorry, i'm sorry.|2|0041000
1936|Monica|it's okay. chandler, are you afraid of me or something?|0|3010010
1937|Chandler|do you want me to be afraid of you?|0|3011000
1938|Monica|of course not.|0|4010000
1939|Monica|i mean gosh, chandler what you did, it's, it's a wonderful thing and i really appreciate it.|1|1310000
1940|Monica|i know i have this weird thing where i want everything to be in the perfect place, but i'd never expect you to worry about that.|7|2120000
1943|Chandler|oh well you're the best. you come here to me.|7|2200010
1944|Monica|all right, hold on okay? first thing's first.  okay, now did ross sit|0|4001000
1945|Ross|okay, that's it. i cannot make this decision! it is|4|0000302
1946|Monica|a magic eight ball?! you can't be serious, you can't make this decision with a toy!|6|0000005
1947|Phoebe|ooh, it's not a toy.|7|1011110
1948|Ross|well, i don't know what else to do.|2|0031100
1949|Ross|i mean, i either keep my wife and lose one of my-my-my best friends or i keep my friend and get divorced the second time before i'm 30!|7|0022100
1950|Ross|so-so if anyone has-has a better suggestion, let's hear it!|7|2002100
1951|Ross|'cause i-i got nothing!|7|0020102
1952|Ross|all right, don't be shy, any suggestion will do.|7|2011100
1954|Ross|here we go.|0|3011000
1955|Ross|magic 8 ball, should i never see rachel again?|7|2021000
1956|Ross|ask again later.|0|3010010
1957|Ross|later is not good enough.|4|1000301
1959|Ross|what the hell!|4|0000410
1960|Ross|this is broken!|4|0000500
1961|Ross|it-it is broken!|4|0000500
1962|Monica|all right, let me see.  will chandler have sex tonight?  don't count on it. seems like it works to me.|0|3100010
1963|The Fan|excuse me.|0|5000000
1965|The Fan|are you phoebe buffay?|0|4100000
1967|The Fan|can-can i get your autograph, im your biggest fan.|1|0400010
1968|Phoebe|i think she took it pretty well. you know paolo's over there right now, so...|0|3010010
1969|Ross|ah...ooh! well, looks like, uh, we kicked your butts.|1|1300010
1970|Joey|no-no, she kicked our butts. you could be on the olympic standing-there team.|7|0200120
1971|Ross|come on, two on one.|0|3100010
1972|Chandler|what are you still doing here? she just broke up with the guy, it's time for you to swoop in!|5|1000130
1973|Ross|what, now?|5|0000050
1974|Joey|yes, now is when you swoop!|1|2300000
1975|Joey|you gotta make sure that when paolo walks out of there, the first guy rachel sees is you, she's gotta know that you're everything he's not!|1|2300000
1976|Joey|you're like, like the anti-paolo!|7|1200011
1977|Chandler|my catholic friend is right.|0|4000010
1978|Chandler|she's distraught.|0|4010000
1979|Chandler|you're there for her.|0|5000000
1980|Chandler|you pick up the pieces, and then you usher in the age of ross!|1|2300000
1981|Rachel|well, i just called joshua|0|5000000
1982|Phoebe|oh, how did it go?|7|2001020
1983|Rachel|well, i did my best to convince him that im not some crazy girl who is dying to get marriedim just going through a hard time.|0|3020000
1984|Phoebe|what did he say?|0|4000010
1985|Rachel|well uh, his answering machine was|7|2020001
1986|Monica|ohh, sweetie!  hey, i bet you anything that hes gonna call you again.|7|1120010
1987|Rachel|yeah, maybe, but i dont think i even care.|2|2030000
1988|Rachel|i dont think hes the one im sad about.|2|0050000
1989|Rachel|yknow, i know that i said that i am totally okay with ross getting married, but as it turns out, i dont think im handling it all that well.|2|0050000
1990|Phoebe|yeah, maybe.|2|2030000
1991|Rachel|and i-i am just trying to figure out why.|2|0050000
1992|Phoebe|any luck?|7|2011010
1993|Rachel|well, yeah, yknow how ross and i were on again, off again, on again, off again?|2|2030000
1994|Rachel|i guess i just figured that somewhere down the road, we would be on again.|2|1040000
1995|Monica|again. yknow what? i think we all did.|7|1120010
1997|Joey|i dont get it!|5|1000130
1998|Joey|it was in my room all night!|7|0000221
1999|Joey|and if she didnt take it, and i didnt take it; and you  didnt take it, then who did?|7|1001210
2000|Joey|shh!|4|1100300
2001|Joey|were trying to think!|4|1100300
2002|Joey|this is the unit for you my friend. sturdy construction, tons of storage compartments, some big enough to fit a grown man.|0|4000010
2005|Joey|i got in there myself once.|0|5000000
2006|Joey|my roommate bet me five bucks that i couldnt, and then he stuck a board through the handles that locked me in.|0|3000011
2008|Joey|it was funny til i started feeling like i was in a coffin.|7|2011100
2009|Guy|no, you, you cant fit in that thing. thats not deep enough.|0|3000110
2010|Joey|oh yeah?  if i cant, ill knock five bucks off the price off the unit.|7|2000120
2011|Guy|all right, you have yourself a deal.|0|4100000
2012|Joey|okay.  see?! i told ya!|5|0200030
2013|Joey|sometimes i get in here just to get away from it! hey, a nickel!!|7|1200020
2014|Joey|hey! whats up?|0|3200000
2016|Joey|hey-hey, whos your friend?  hey!!|1|0400010
2017|Erin|hey joey!|1|1400000
2018|Joey|erin! still here!|1|2300000
2019|Rachel|yeah, we ended up spending the day together and had such a great time!|1|0401000
2020|Joey|why wouldnt ya? erin is great! then-then theres you guys.|1|2300000
2021|Erin|ohh, listen. ive got to get going. today was great, thanks!|1|1400000
2022|Bonnie|i think i brought back half of the beach in my hair. it was so much easier when i used to shave my head.|7|0200102
2023|Rachel|y'know, i gotta tell ya, i just|0|5000000
2026|Bonnie|because i think about shaving it all off again sometime.|0|4001000
2029|Rachel|i mean you definitely should do that.|0|3200000
2030|Bonnie|y'know what, i should do it.|1|2300000
2032|Bonnie|yeah, thank you rachel, you are soo cool.|1|0400010
2033|Rachel|awww, stop. come on. now go shave that head!|0|3200000
2035|Rachel|oh, monica. you are not still going over that thing.|7|1010012
2036|Monica|this woman's living my life.|4|1000310
2038|Monica|she's living my life, and she's doing it better than me!|4|0010301
2039|Monica|look at this, look.|7|1000121
2040|Monica|she buys tickets for plays that i wanna see.|7|1010111
2041|Monica|she, she buys clothes from stores that i'm intimidated by the sales people.|7|1010111
2042|Monica|she spent three hundred dollars on art supplies.|7|1010120
2043|Rachel|you're not an artist.|0|3000101
2044|Monica|yeah, well i might be if i had the supplies! i mean, i could do all this stuff. only i don't.|7|1020200
2045|Chandler|i can't believe you would actually say that. i would much rather be mr.peanut than mr.salty.|5|2000030
2046|Joey|no way! mr.salty is a sailor, all right, he's got to be, like, thetoughest snack there is.|7|1100120
2047|Ross|i don't know, you don't wanna mess with corn nuts. they're craaazy.|0|3101000
2048|Monica|oh my god. you guys! you gotta come see this! there's some creep out there with a telescope!|7|0002021
2049|Ross|i can't believe it! he's looking right at us!|5|0002030
2050|Rachel|oh, that is so sick.|6|0000005
2051|Chandler|i feel violated. and not in a good way.|6|0001004
2052|Phoebe|how can people do that?...  oh, you guys, look! ugly naked guy got gravity boots!|5|0000131
2053|Joey|man that was great! huh? can you believe how long we threw that ball around?|1|0500000
2054|Rachel|yeah, it is amazing it lasted that long.|7|1200020
2055|Ross|i know. my arm is killing me.|7|2020010
2056|Rachel|no, i meant with the dropper over here.|0|3000011
2057|Chandler|y'know, how did i get this reputation as a dropper? okay? i'm|4|1000310
2058|Ross|hey rach, can you pass me the|0|5000000
2059|Rachel|yep!|0|3200000
2061|Rachel|what?!! stop it! stop it! oh my god!|5|0000140
2062|Monica|okay! okay! okay!  we'll see you in about 3 to 4 hours.|7|2100110
